FIRMWARE_VER: 6.0.0
MACHINE_MODEL: Sayinfo
MACHINE_ID: 008
MANUFACTURER: Sayinfo
MAGIC: 0x5041524B
ATAG: 0x00200800
MACHINE: RN-S008
CHECK_MASK: 0x80
PWR_HLD: 0,0,A,0,1
#uuid:rootfs=00000000-0000-0000-0000-00000000
#KERNEL_IMG: 0x00280000
#FDT_NAME: rk-kernel.dtb
#RECOVER_KEY: 1,1,0,20,0
#in section; per section 512(0x200) bytes
CMDLINE: mtdparts=rk29xxnand:0x00002000@0x00004000(uboot),0x00002000@0x00006000(trust),0x00002000@0x00008000(misc),0x00002000@0x0000A000(dtb),0x00002000@0x0000C000(dtbo),0x00000800@0x0000E000(vbmeta),0x00010000@0x0000E800(boot),0x00030000@0x0001E800(recovery),0x00038000@0x0004E800(backup),0x00002000@0x00086800(security),0x000C0000@0x00088800(cache),0x00514000@0x00148800(system),0x00008000@0x0065C800(metadata),0x000C0000@0x00664800(vendor),0x00040000@0x00724800(oem),0x00000400@0x00764800(frp),-@0x00764C00(userdata:grow)
